# sample_name,input_path
ace-pie-bit,/bil/data/fe/79/fe798993f13debd2/Run1_Slide2_Mus_M1_F1
ace-pie-bin,/bil/data/fe/79/fe798993f13debd2/Run1_Slide1_Mus_M1_F1
ace-pie-cot,/bil/data/fe/79/fe798993f13debd2/Run8_Slide2_Mus_M7_F7
ace-pie-cop,/bil/data/fe/79/fe798993f13debd2/Run8_Slide1_Mus_M7_F7
ace-pie-cat,/bil/data/fe/79/fe798993f13debd2/Run7_Slide2_Mus_M6_F6
ace-pie-car,/bil/data/fe/79/fe798993f13debd2/Run7_Slide1_Mus_M6_F6
ace-pie-cap,/bil/data/fe/79/fe798993f13debd2/Run6_Slide2_Mus_M5_F5
ace-pie-can,/bil/data/fe/79/fe798993f13debd2/Run6_Slide1_Mus_M5_F5
ace-pie-cab,/bil/data/fe/79/fe798993f13debd2/Run5_Slide2_Mus_M4_F4
ace-pie-bus,/bil/data/fe/79/fe798993f13debd2/Run5_Slide1_Mus_M4_F4
ace-pie-bun,/bil/data/fe/79/fe798993f13debd2/Run4_Slide2_Mus_M3_F3
ace-pie-bug,/bil/data/fe/79/fe798993f13debd2/Run4_Slide1_Mus_M3_F3
ace-pie-bud,/bil/data/fe/79/fe798993f13debd2/Run3_Slide2_Mus_M2_F2
ace-pie-box,/bil/data/fe/79/fe798993f13debd2/Run3_Slide1_Mus_M2_F2
ace-pie-boo,/bil/data/fe/79/fe798993f13debd2/Run2_Slide2_Mus_M2_F2
ace-pie-bog,/bil/data/fe/79/fe798993f13debd2/Run2_Slide1_Mus_M2_F2
ace-owl-get,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1388176147
ace-owl-gem,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1388175626
ace-owl-gel,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1388175280
ace-owl-gas,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1388175124
ace-owl-gap,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1388175041
ace-owl-gag,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1388174589
ace-owl-gab,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1388174372
ace-owl-fun,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1388174236
ace-owl-fry,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1388173977
ace-owl-fox,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1388173549
ace-owl-foo,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1388173354
ace-owl-fog,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1388173119
ace-owl-fly,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1388172948
ace-owl-fix,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1387987396
ace-owl-fit,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1386594431
ace-owl-fin,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1386594304
ace-owl-fig,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1386594266
ace-owl-fib,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1386593903
ace-owl-few,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1386593676
